molecule_chembl_id,canonical_smiles,bioactivity_class,standard_value
CHEMBL3144682,Cc1[nH]n(-c2ccc([N+](=O)[O-])cc2)c(=O)c1/N=N/c1c(O)cc(S(=O)(=O)O)c2ccccc12,active,400.0
CHEMBL125996,O=S(=O)(O)c1cc(O)c(/N=N/c2c(O)ccc3cc(O)ccc23)c2ccccc12,intermediate,2000.0
CHEMBL3144783,Cc1[nH]n(-c2ccc(C(C)C)cc2)c(=O)c1/N=N/c1c(O)cc(S(=O)(=O)O)c2ccccc12,active,70.0
CHEMBL122504,O=S(=O)(O)c1cc(O)c(/N=N/c2c(O)c(O)cc3ccccc23)c2ccccc12,intermediate,2000.0
CHEMBL3144667,CCNS(=O)(=O)c1cccc(-n2[nH]c(C)c(/N=N/c3c(O)cc(S(=O)(=O)O)c4ccccc34)c2=O)c1,inactive,10000.0
CHEMBL3144785,CCOC(=O)c1[nH]n(-c2ccc(C(C)(C)C)cc2)c(=O)c1/N=N/c1c(O)cc(S(=O)(=O)O)c2ccccc12,intermediate,2000.0
CHEMBL3144672,Cc1[nH]n(-c2ccc(OCc3ccccc3)cc2)c(=O)c1/N=N/c1c(O)cc(S(=O)(=O)O)c2ccccc12,active,200.0
CHEMBL3144775,Cc1[nH]n(-c2ccc(C(C)(C)C)cc2)c(=O)c1/N=N/c1c(O)cc(S(=O)(=O)O)c2ccccc12,active,20.0
CHEMBL3144679,Cc1[nH]n(-c2ccccc2Cl)c(=O)c1/N=N/c1c(O)cc(S(=O)(=O)O)c2ccccc12,inactive,30000.0
CHEMBL340040,COc1cc(O)c2ccccc2c1/N=N/c1c(O)cc(S(=O)(=O)O)c2ccccc12,intermediate,3000.0
CHEMBL3144788,Cc1[nH]n(-c2ccc(S(C)(=O)=O)cc2)c(=O)c1/N=N/c1c(O)cc(S(=O)(=O)O)c2ccccc12,intermediate,3000.0
CHEMBL3144786,Cc1cccc(-n2[nH]c(C)c(/N=N/c3c(O)cc(S(=O)(=O)O)c4ccccc34)c2=O)c1,active,700.0
CHEMBL3144789,Cc1[nH]n(-c2ccc(Cl)cc2)c(=O)c1/N=N/c1c(O)cc(S(=O)(=O)O)c2ccccc12,intermediate,2000.0
CHEMBL124367,O=S(=O)(O)c1cc(O)c(/N=N/c2c(O)c3ccccc3c3ccccc23)c2ccccc12,active,200.0
CHEMBL3144776,Cc1[nH]n(-c2ccc(F)cc2)c(=O)c1/N=N/c1c(O)cc(S(=O)(=O)O)c2ccccc12,active,500.0
CHEMBL3144677,Cc1ccc(-n2[nH]c(C)c(/N=N/c3c(O)cc(C(=O)O)c4ccccc34)c2=O)cc1C,active,1000.0
CHEMBL121918,CCOc1nn(-c2ccc(C)c(C)c2)c(O)c1/N=N/c1c(O)cc(S(=O)(=O)O)c2ccccc12,active,600.0
CHEMBL3144778,Cc1[nH]n(-c2cccc(C(C)(C)C)c2)c(=O)c1/N=N/c1c(O)cc(S(=O)(=O)O)c2ccccc12,active,70.0
CHEMBL3144665,Cc1ccccc1-n1[nH]c(C)c(/N=N/c2c(O)cc(S(=O)(=O)O)c3ccccc23)c1=O,inactive,10000.0
CHEMBL3144780,Cc1ccc(-n2[nH]c(C)c(/N=N/c3c(O)cc(C(=O)O)c4ccccc34)c2=O)cc1,intermediate,2000.0
CHEMBL3144666,Cc1ccc(-n2[nH]cc(/N=N/c3c(O)cc(S(=O)(=O)O)c4ccccc34)c2=O)cc1C,active,100.0
CHEMBL3144790,Cc1ccc(-n2[nH]c(-c3ccccc3)c(/N=N/c3c(O)cc(S(=O)(=O)O)c4ccccc34)c2=O)cc1C,active,900.0
CHEMBL3144676,Cc1[nH]n(-c2ccccn2)c(=O)c1/N=N/c1c(O)cc(S(=O)(=O)O)c2ccccc12,intermediate,7000.0
CHEMBL3144836,Cc1[nH]n(-c2ccccc2[N+](=O)[O-])c(=O)c1/N=N/c1c(O)cc(S(=O)(=O)O)c2ccccc12,intermediate,8000.0
