molecule_chembl_id,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pEC50
CHEMBL3144682,Cc1[nH]n(-c2ccc([N+](=O)[O-])cc2)c(=O)c1/N=N/c1c(O)cc(S(=O)(=O)O)c2ccccc12,active,469.4350000000002,3.9031200000000013,3.0,9.0,6.3979400086720375
CHEMBL3144783,Cc1[nH]n(-c2ccc(C(C)C)cc2)c(=O)c1/N=N/c1c(O)cc(S(=O)(=O)O)c2ccccc12,active,466.5190000000001,5.118320000000005,3.0,7.0,7.154901959985743
CHEMBL3144667,CCNS(=O)(=O)c1cccc(-n2[nH]c(C)c(/N=N/c3c(O)cc(S(=O)(=O)O)c4ccccc34)c2=O)c1,inactive,531.5720000000002,3.293120000000001,4.0,9.0,5.0
CHEMBL3144672,Cc1[nH]n(-c2ccc(OCc3ccccc3)cc2)c(=O)c1/N=N/c1c(O)cc(S(=O)(=O)O)c2ccccc12,active,530.5620000000002,5.573920000000005,3.0,8.0,6.698970004336019
CHEMBL3144775,Cc1[nH]n(-c2ccc(C(C)(C)C)cc2)c(=O)c1/N=N/c1c(O)cc(S(=O)(=O)O)c2ccccc12,active,480.54600000000016,5.292420000000005,3.0,7.0,7.698970004336019
CHEMBL3144679,Cc1[nH]n(-c2ccccc2Cl)c(=O)c1/N=N/c1c(O)cc(S(=O)(=O)O)c2ccccc12,inactive,458.88300000000015,4.648320000000003,3.0,7.0,4.522878745280337
CHEMBL3144786,Cc1cccc(-n2[nH]c(C)c(/N=N/c3c(O)cc(S(=O)(=O)O)c4ccccc34)c2=O)c1,active,438.4650000000002,4.303340000000003,3.0,7.0,6.154901959985743
CHEMBL124367,O=S(=O)(O)c1cc(O)c(/N=N/c2c(O)c3ccccc3c3ccccc23)c2ccccc12,active,444.46800000000013,6.2195000000000045,3.0,6.0,6.698970004336019
CHEMBL3144776,Cc1[nH]n(-c2ccc(F)cc2)c(=O)c1/N=N/c1c(O)cc(S(=O)(=O)O)c2ccccc12,active,442.4280000000001,4.134020000000002,3.0,7.0,6.301029995663981
CHEMBL3144677,Cc1ccc(-n2[nH]c(C)c(/N=N/c3c(O)cc(C(=O)O)c4ccccc34)c2=O)cc1C,active,416.4370000000002,5.063260000000004,3.0,6.0,6.0
CHEMBL121918,CCOc1nn(-c2ccc(C)c(C)c2)c(O)c1/N=N/c1c(O)cc(S(=O)(=O)O)c2ccccc12,active,482.5180000000002,5.114340000000006,3.0,9.0,6.221848749616356
CHEMBL3144778,Cc1[nH]n(-c2cccc(C(C)(C)C)c2)c(=O)c1/N=N/c1c(O)cc(S(=O)(=O)O)c2ccccc12,active,480.54600000000016,5.292420000000005,3.0,7.0,7.154901959985743
CHEMBL3144665,Cc1ccccc1-n1[nH]c(C)c(/N=N/c2c(O)cc(S(=O)(=O)O)c3ccccc23)c1=O,inactive,438.46500000000015,4.303340000000003,3.0,7.0,5.0
CHEMBL3144666,Cc1ccc(-n2[nH]cc(/N=N/c3c(O)cc(S(=O)(=O)O)c4ccccc34)c2=O)cc1C,active,438.4650000000002,4.303340000000003,3.0,7.0,7.0
CHEMBL3144790,Cc1ccc(-n2[nH]c(-c3ccccc3)c(/N=N/c3c(O)cc(S(=O)(=O)O)c4ccccc34)c2=O)cc1C,active,514.5630000000002,5.970340000000005,3.0,7.0,6.045757490560675
CHEMBL3144670,Cc1ccc(-n2[nH]c(C(C)(C)C)c(/N=N/c3c(O)cc(S(=O)(=O)O)c4ccccc34)c2=O)cc1C,active,494.57300000000026,5.600840000000006,3.0,7.0,6.522878745280337
CHEMBL3144781,Cc1[nH]n(-c2cccc([N+](=O)[O-])c2)c(=O)c1/N=N/c1c(O)cc(S(=O)(=O)O)c2ccccc12,active,469.4350000000002,3.9031200000000013,3.0,9.0,6.522878745280337
CHEMBL3144664,Cc1[nH]n(-c2ccc(Cl)c(Cl)c2)c(=O)c1/N=N/c1c(O)cc(S(=O)(=O)O)c2ccccc12,active,493.32800000000015,5.301720000000003,3.0,7.0,6.698970004336019
CHEMBL3144844,Cc1[nH]n(-c2cccc(C(F)(F)F)c2)c(=O)c1/N=N/c1c(O)cc(S(=O)(=O)O)c2ccccc12,active,492.4350000000001,5.013720000000004,3.0,7.0,7.3979400086720375
CHEMBL331220,O=C(O)c1cc2ccccc2c(/N=N/c2c(O)cc(S(=O)(=O)O)c3ccccc23)c1O,inactive,438.41700000000014,4.7645000000000035,4.0,7.0,5.0
CHEMBL124855,O=S(=O)(O)c1cc(O)c(/N=N/c2c(O)ccc3ccccc23)c2ccccc12,active,394.4080000000001,5.066300000000003,3.0,6.0,6.698970004336019
CHEMBL123373,COc1ccc2ccc(O)c(/N=N/c3c(O)cc(S(=O)(=O)O)c4ccccc34)c2c1,active,424.43400000000014,5.074900000000005,3.0,7.0,6.522878745280337
CHEMBL3144662,Cc1[nH]n(-c2ccc(I)cc2)c(=O)c1/N=N/c1c(O)cc(S(=O)(=O)O)c2ccccc12,active,550.3340000000003,4.599520000000003,3.0,7.0,6.522878745280337
CHEMBL3144661,Cc1ccc(-n2[nH]c(C)c(/N=N/c3c(O)cc(S(=O)(=O)O)c4ccccc34)c2=O)cc1C,active,452.49200000000025,4.611760000000003,3.0,7.0,7.3979400086720375
